Product ID,Total_Sales,Transaction_Count,Avg_Sale,Sales_Share_%
OFF-PA-10000697,49.5,3,16.5,0.0
OFF-PA-10003953,49.25,5,9.85,0.0
OFF-AR-10004752,49.13,4,12.28,0.0
OFF-AR-10001573,48.93,6,8.15,0.0
FUR-FU-10001847,48.85,5,9.77,0.0
OFF-PA-10004947,48.79,3,16.26,0.0
OFF-LA-10002271,48.05,5,9.61,0.0
OFF-FA-10000053,48.01,6,8.0,0.0
OFF-AR-10004956,47.99,3,16.0,0.0
OFF-AR-10004790,47.88,2,23.94,0.0
OFF-LA-10001175,47.81,4,11.95,0.0
FUR-FU-10002963,47.75,4,11.94,0.0
OFF-AP-10004655,47.54,2,23.77,0.0
OFF-AR-10003190,47.23,6,7.87,0.0
OFF-PA-10004239,47.08,4,11.77,0.0
OFF-AR-10004511,47.08,2,23.54,0.0
OFF-AR-10003217,46.94,2,23.47,0.0
OFF-PA-10003729,46.66,2,23.33,0.0
OFF-LA-10001317,46.62,5,9.32,0.0
FUR-FU-10004415,46.59,4,11.65,0.0
OFF-PA-10001204,46.46,5,9.29,0.0
OFF-FA-10002983,46.38,3,15.46,0.0
OFF-ST-10001414,46.26,1,46.26,0.0
OFF-AR-10001940,45.92,4,11.48,0.0
OFF-AR-10003856,45.59,6,7.6,0.0
OFF-BI-10002897,45.51,4,11.38,0.0
OFF-LA-10004178,45.43,3,15.14,0.0
FUR-FU-10000206,45.4,7,6.49,0.0
OFF-PA-10001246,45.36,2,22.68,0.0
OFF-AR-10000657,45.15,5,9.03,0.0
OFF-SU-10004290,45.14,3,15.05,0.0
FUR-FU-10002508,45.04,2,22.52,0.0
OFF-AR-10002335,44.89,6,7.48,0.0
OFF-LA-10001045,44.37,6,7.4,0.0
OFF-LA-10001404,44.28,4,11.07,0.0
OFF-SU-10002522,44.23,5,8.85,0.0
TEC-AC-10000199,44.03,3,14.68,0.0
OFF-AR-10003251,43.92,7,6.27,0.0
OFF-BI-10003196,43.76,8,5.47,0.0
OFF-AR-10003772,43.75,2,21.88,0.0
OFF-AP-10000595,43.7,4,10.92,0.0
OFF-SU-10002189,43.67,3,14.56,0.0
OFF-AR-10003469,42.94,8,5.37,0.0
OFF-AR-10001177,42.64,3,14.21,0.0
TEC-AC-10001445,42.42,3,14.14,0.0
OFF-BI-10004187,42.11,6,7.02,0.0
OFF-BI-10002160,41.91,7,5.99,0.0
TEC-MA-10000752,41.9,2,20.95,0.0
OFF-SU-10000432,41.64,4,10.41,0.0
OFF-BI-10001982,41.34,7,5.91,0.0
OFF-EN-10001137,41.3,4,10.32,0.0
OFF-PA-10004470,40.9,3,13.63,0.0
OFF-FA-10001332,40.9,5,8.18,0.0
OFF-BI-10004528,40.32,4,10.08,0.0
OFF-PA-10001826,40.18,2,20.09,0.0
OFF-AR-10003811,39.78,4,9.94,0.0
FUR-FU-10003026,39.69,3,13.23,0.0
OFF-BI-10000848,39.38,6,6.56,0.0
OFF-AR-10001868,38.98,8,4.87,0.0
OFF-BI-10003350,38.92,4,9.73,0.0
OFF-AR-10001315,38.72,7,5.53,0.0
OFF-BI-10004022,38.64,8,4.83,0.0
OFF-BI-10002194,38.3,4,9.58,0.0
OFF-AP-10000124,38.27,2,19.14,0.0
OFF-PA-10001622,38.14,4,9.53,0.0
OFF-BI-10004656,38.02,7,5.43,0.0
OFF-PA-10000955,37.93,3,12.64,0.0
OFF-AR-10000799,37.7,2,18.85,0.0
OFF-AR-10002467,37.55,3,12.52,0.0
OFF-AR-10004930,37.52,3,12.51,0.0
FUR-FU-10002107,37.46,4,9.37,0.0
OFF-BI-10003655,37.24,2,18.62,0.0
OFF-AR-10002804,37.16,5,7.43,0.0
OFF-PA-10004248,36.96,2,18.48,0.0
OFF-BI-10003529,36.92,6,6.15,0.0
OFF-ST-10001627,36.74,1,36.74,0.0
OFF-EN-10004846,36.71,4,9.18,0.0
OFF-AR-10001545,36.61,6,6.1,0.0
FUR-FU-10002505,36.4,4,9.1,0.0
OFF-PA-10001837,36.29,2,18.14,0.0
FUR-FU-10003489,36.16,2,18.08,0.0
OFF-FA-10000611,36.11,7,5.16,0.0
OFF-PA-10003205,35.95,2,17.97,0.0
FUR-FU-10003274,35.9,5,7.18,0.0
OFF-BI-10004352,35.78,2,17.89,0.0
OFF-ST-10004835,35.71,4,8.93,0.0
OFF-SU-10004768,35.59,3,11.86,0.0
OFF-LA-10003663,35.26,3,11.75,0.0
OFF-PA-10002960,34.86,1,34.86,0.0
OFF-FA-10003021,34.59,6,5.77,0.0
OFF-AR-10001770,34.58,4,8.64,0.0
OFF-AR-10002578,34.56,4,8.64,0.0
OFF-FA-10003059,34.39,8,4.3,0.0
OFF-PA-10002741,34.24,2,17.12,0.0
FUR-FU-10001852,33.76,5,6.75,0.0
OFF-FA-10004838,33.48,4,8.37,0.0
OFF-BI-10000042,33.11,3,11.04,0.0
OFF-PA-10001752,32.87,3,10.96,0.0
OFF-BI-10004716,32.65,2,16.32,0.0
OFF-PA-10002552,32.4,2,16.2,0.0
OFF-LA-10000634,32.36,4,8.09,0.0
OFF-BI-10002609,31.59,7,4.51,0.0
OFF-AR-10002255,31.1,5,6.22,0.0
OFF-AR-10001919,30.83,7,4.4,0.0
OFF-AR-10001026,30.8,3,10.27,0.0
OFF-AR-10002833,30.58,6,5.1,0.0
OFF-PA-10004022,29.97,2,14.98,0.0
OFF-BI-10004182,29.95,4,7.49,0.0
FUR-FU-10003981,29.95,5,5.99,0.0
OFF-BI-10004967,29.95,6,4.99,0.0
TEC-MA-10004086,29.92,1,29.92,0.0
OFF-PA-10001243,29.9,2,14.95,0.0
OFF-PA-10004948,29.88,2,14.94,0.0
OFF-FA-10001229,29.87,3,9.96,0.0
OFF-EN-10001749,29.81,1,29.81,0.0
FUR-FU-10004164,29.7,2,14.85,0.0
OFF-FA-10003467,29.7,4,7.42,0.0
OFF-SU-10001935,29.65,6,4.94,0.0
OFF-AR-10001231,29.4,3,9.8,0.0
OFF-AR-10000422,29.35,4,7.34,0.0
OFF-PA-10004405,29.2,2,14.6,0.0
OFF-BI-10002049,28.85,5,5.77,0.0
OFF-BI-10002813,28.51,8,3.56,0.0
OFF-AR-10001473,28.21,3,9.4,0.0
OFF-PA-10000141,27.47,4,6.87,0.0
TEC-AC-10002380,27.19,1,27.19,0.0
TEC-AC-10004127,27.17,1,27.17,0.0
OFF-FA-10003485,26.72,2,13.36,0.0
OFF-AR-10001216,26.69,3,8.9,0.0
OFF-LA-10004677,26.57,2,13.28,0.0
OFF-AR-10003876,26.08,2,13.04,0.0
OFF-BI-10000591,26.06,4,6.52,0.0
OFF-AR-10004165,25.99,3,8.66,0.0
TEC-AC-10000487,25.96,2,12.98,0.0
OFF-AR-10003770,25.92,2,12.96,0.0
OFF-PA-10003543,25.92,2,12.96,0.0
OFF-BI-10000201,25.83,6,4.3,0.0
OFF-FA-10003472,25.7,5,5.14,0.0
OFF-PA-10003424,25.23,3,8.41,0.0
OFF-FA-10002676,24.98,5,5.0,0.0
OFF-AR-10003087,24.92,3,8.31,0.0
OFF-FA-10004076,24.55,3,8.18,0.0
OFF-AR-10004582,24.27,5,4.85,0.0
OFF-AR-10000896,24.27,2,12.14,0.0
OFF-LA-10004008,24.19,2,12.1,0.0
OFF-LA-10002381,24.02,2,12.01,0.0
OFF-SU-10002301,23.86,2,11.93,0.0
OFF-AR-10001227,23.52,2,11.76,0.0
OFF-AR-10000315,23.33,3,7.78,0.0
OFF-BI-10003094,22.88,4,5.72,0.0
OFF-AR-10000462,22.4,3,7.47,0.0
OFF-LA-10003714,21.75,3,7.25,0.0
OFF-AR-10001972,21.17,3,7.06,0.0
OFF-LA-10000476,20.65,2,10.32,0.0
OFF-AR-10003723,20.28,2,10.14,0.0
OFF-PA-10001450,19.92,1,19.92,0.0
OFF-FA-10000254,19.78,2,9.89,0.0
FUR-FU-10002240,19.7,2,9.85,0.0
OFF-FA-10000089,19.6,1,19.6,0.0
OFF-AR-10000823,19.29,3,6.43,0.0
TEC-AC-10003709,19.01,5,3.8,0.0
OFF-PA-10000859,18.31,2,9.15,0.0
OFF-PA-10001274,18.25,2,9.12,0.0
OFF-AR-10002221,18.2,3,6.07,0.0
OFF-AP-10001634,18.1,2,9.05,0.0
OFF-AR-10003896,17.94,1,17.94,0.0
OFF-LA-10000973,17.64,3,5.88,0.0
OFF-AR-10004027,17.64,3,5.88,0.0
OFF-BI-10004141,17.49,5,3.5,0.0
OFF-PA-10000308,16.9,1,16.9,0.0
OFF-LA-10002368,16.7,3,5.57,0.0
OFF-BI-10004876,16.4,3,5.47,0.0
OFF-AR-10001118,16.18,2,8.09,0.0
TEC-AC-10002370,15.76,3,5.25,0.0
OFF-FA-10000490,15.62,5,3.12,0.0
OFF-PA-10002333,15.55,1,15.55,0.0
OFF-AR-10001130,15.47,2,7.74,0.0
OFF-PA-10002109,15.23,2,7.62,0.0
OFF-AR-10002704,14.98,1,14.98,0.0
OFF-LA-10004055,14.73,2,7.36,0.0
OFF-AR-10001022,14.2,3,4.73,0.0
OFF-SU-10003936,13.99,2,7.0,0.0
TEC-PH-10003655,13.86,2,6.93,0.0
OFF-AR-10000369,13.62,3,4.54,0.0
TEC-AC-10003133,13.62,1,13.62,0.0
OFF-FA-10002701,13.44,2,6.72,0.0
OFF-FA-10001135,13.07,3,4.36,0.0
OFF-FA-10000840,13.0,3,4.33,0.0
OFF-AP-10003914,13.0,1,13.0,0.0
OFF-PA-10002001,12.96,1,12.96,0.0
OFF-PA-10001661,11.95,1,11.95,0.0
TEC-AC-10003433,11.68,5,2.34,0.0
OFF-PA-10003739,11.56,1,11.56,0.0
OFF-LA-10004272,11.56,2,5.78,0.0
OFF-BI-10000494,11.48,4,2.87,0.0
OFF-BI-10003784,11.09,4,2.77,0.0
OFF-BI-10000831,10.82,3,3.61,0.0
OFF-AR-10003958,10.5,2,5.25,0.0
OFF-SU-10003002,10.08,2,5.04,0.0
OFF-AR-10004707,9.92,2,4.96,0.0
OFF-AR-10004974,9.84,1,9.84,0.0
OFF-AP-10002906,9.77,4,2.44,0.0
TEC-PH-10004875,9.59,1,9.59,0.0
OFF-SU-10001212,9.57,2,4.78,0.0
OFF-LA-10002473,9.22,1,9.22,0.0
OFF-AR-10004272,8.4,2,4.2,0.0
OFF-FA-10001754,8.1,2,4.05,0.0
OFF-AR-10003477,8.04,1,8.04,0.0
OFF-PA-10003919,7.97,1,7.97,0.0
OFF-AR-10003986,7.7,1,7.7,0.0
OFF-EN-10001535,7.07,1,7.07,0.0
OFF-PA-10000048,6.48,1,6.48,0.0
OFF-LA-10003388,5.76,1,5.76,0.0
OFF-AP-10002203,1.62,1,1.62,0.0
